key's position 	 keyguess 	 maxabscpa
7 	 203 	 0.156409 
7 	 204 	 0.142746 
7 	 205 	 0.175777 
7 	 206 	 0.132079 
7 	 207 	 0.175080 
7 	 208 	 0.207862 
7 	 209 	 0.148709 
7 	 210 	 0.150876 
7 	 211 	 0.168467 
7 	 212 	 0.186460 
7 	 213 	 0.201297 
7 	 214 	 0.192076 
7 	 215 	 0.138660 
7 	 216 	 0.138205 
7 	 217 	 0.124541 
7 	 218 	 0.151035 
7 	 219 	 0.151307 
7 	 220 	 0.131307 
7 	 221 	 0.169428 
7 	 222 	 0.127664 
7 	 223 	 0.147931 
7 	 224 	 0.185144 
7 	 225 	 0.191968 
7 	 226 	 0.190637 
7 	 227 	 0.172881 
7 	 228 	 0.175946 
7 	 229 	 0.156240 
7 	 230 	 0.193908 
7 	 231 	 0.193053 
7 	 232 	 0.168545 
7 	 233 	 0.162662 
7 	 234 	 0.127279 
7 	 235 	 0.255957 
7 	 236 	 0.187929 
7 	 237 	 0.167962 
7 	 238 	 0.133626 
7 	 239 	 0.185906 
7 	 240 	 0.162688 
7 	 241 	 0.118424 
7 	 242 	 0.137840 
7 	 243 	 0.157690 
7 	 244 	 0.180617 
7 	 245 	 0.243406 
7 	 246 	 0.163137 
7 	 247 	 0.148295 
7 	 248 	 0.157085 
7 	 249 	 0.153954 
7 	 250 	 0.169557 
7 	 251 	 0.211952 
7 	 252 	 0.224424 
7 	 253 	 0.167851 
7 	 254 	 0.162880 
7 	 255 	 0.176670 
8 	 0 	 0.195686 
8 	 1 	 0.155306 
8 	 2 	 0.136638 
8 	 3 	 0.124141 
8 	 4 	 0.130482 
8 	 5 	 0.231131 
8 	 6 	 0.206549 
8 	 7 	 0.241211 
8 	 8 	 0.177269 
8 	 9 	 0.177149 
8 	 10 	 0.282632 
8 	 11 	 0.216692 
8 	 12 	 0.120655 
8 	 13 	 0.113195 
8 	 14 	 0.203558 
8 	 15 	 0.192797 
8 	 16 	 0.198748 
8 	 17 	 0.140857 
8 	 18 	 0.189544 
8 	 19 	 0.188660 
8 	 20 	 0.287416 
8 	 21 	 0.122073 
8 	 22 	 0.145279 
8 	 23 	 0.226190 
8 	 24 	 0.180903 
8 	 25 	 0.271973 
8 	 26 	 0.228916 
8 	 27 	 0.193243 
8 	 28 	 0.132510 
8 	 29 	 0.151724 
8 	 30 	 0.143069 
8 	 31 	 0.145363 
8 	 32 	 0.150630 
8 	 33 	 0.141833 
8 	 34 	 0.180816 
8 	 35 	 0.179306 
8 	 36 	 0.136779 
8 	 37 	 0.214408 
8 	 38 	 0.184059 
8 	 39 	 0.161370 
8 	 40 	 0.147635 
8 	 41 	 0.127429 
8 	 42 	 0.139882 
8 	 43 	 0.168268 
8 	 44 	 0.187364 
8 	 45 	 0.159510 
8 	 46 	 0.187566 
8 	 47 	 0.156149 
8 	 48 	 0.202893 
8 	 49 	 0.187737 
8 	 50 	 0.123154 
8 	 51 	 0.141160 
8 	 52 	 0.140478 
8 	 53 	 0.157677 
8 	 54 	 0.162616 
8 	 55 	 0.160867 
8 	 56 	 0.139559 
8 	 57 	 0.206131 
8 	 58 	 0.206099 
8 	 59 	 0.116681 
8 	 60 	 0.174192 
8 	 61 	 0.136904 
8 	 62 	 0.164293 
8 	 63 	 0.184309 
8 	 64 	 0.210610 
8 	 65 	 0.218750 
8 	 66 	 0.146242 
8 	 67 	 0.182046 
8 	 68 	 0.146080 
8 	 69 	 0.169274 
8 	 70 	 0.167690 
8 	 71 	 0.154424 
8 	 72 	 0.157022 
8 	 73 	 0.123889 
8 	 74 	 0.162539 
8 	 75 	 0.191057 
8 	 76 	 0.132360 
8 	 77 	 0.128247 
8 	 78 	 0.153856 
8 	 79 	 0.133510 
8 	 80 	 0.130102 
8 	 81 	 0.140318 
8 	 82 	 0.133202 
8 	 83 	 0.164867 
8 	 84 	 0.137969 
8 	 85 	 0.149341 
8 	 86 	 0.162576 
8 	 87 	 0.161077 
8 	 88 	 0.190623 
8 	 89 	 0.173710 
8 	 90 	 0.138893 
8 	 91 	 0.151050 
8 	 92 	 0.154048 
8 	 93 	 0.152632 
8 	 94 	 0.204082 
8 	 95 	 0.201131 
8 	 96 	 0.188872 
8 	 97 	 0.203020 
8 	 98 	 0.150989 
8 	 99 	 0.226326 
8 	 100 	 0.179563 
8 	 101 	 0.145728 
8 	 102 	 0.244773 
8 	 103 	 0.184937 
8 	 104 	 0.162521 
8 	 105 	 0.134261 
8 	 106 	 0.180896 
8 	 107 	 0.177690 
8 	 108 	 0.134726 
8 	 109 	 0.109119 
8 	 110 	 0.164651 
8 	 111 	 0.177058 
8 	 112 	 0.170322 
8 	 113 	 0.154380 
8 	 114 	 0.157402 
8 	 115 	 0.148073 
8 	 116 	 0.176226 
8 	 117 	 0.122387 
8 	 118 	 0.156076 
8 	 119 	 0.128339 
8 	 120 	 0.139623 
8 	 121 	 0.139083 
8 	 122 	 0.171152 
8 	 123 	 0.160110 
8 	 124 	 0.189164 
8 	 125 	 0.194658 
8 	 126 	 0.193366 
8 	 127 	 0.146462 
8 	 128 	 0.187912 
8 	 129 	 0.162086 
8 	 130 	 0.161385 
8 	 131 	 0.192340 
8 	 132 	 0.162202 
8 	 133 	 0.178541 
8 	 134 	 0.140587 
8 	 135 	 0.251040 
8 	 136 	 0.713945 
8 	 137 	 0.660825 
8 	 138 	 0.250472 
8 	 139 	 0.165888 
8 	 140 	 0.190538 
8 	 141 	 0.166144 
8 	 142 	 0.211595 
8 	 143 	 0.155252 
8 	 144 	 0.139765 
8 	 145 	 0.132686 
8 	 146 	 0.163261 
8 	 147 	 0.206402 
8 	 148 	 0.160193 
8 	 149 	 0.187259 
8 	 150 	 0.153526 
8 	 151 	 0.152146 
8 	 152 	 0.150877 
8 	 153 	 0.186126 
8 	 154 	 0.176410 
8 	 155 	 0.151462 
8 	 156 	 0.186710 
8 	 157 	 0.232632 
8 	 158 	 0.223521 
8 	 159 	 0.153579 
8 	 160 	 0.167991 
8 	 161 	 0.158101 
8 	 162 	 0.220057 
8 	 163 	 0.157718 
8 	 164 	 0.121839 
8 	 165 	 0.159565 
8 	 166 	 0.160028 
8 	 167 	 0.146627 
8 	 168 	 0.172342 
8 	 169 	 0.158251 
8 	 170 	 0.126094 
8 	 171 	 0.152923 
8 	 172 	 0.207900 
8 	 173 	 0.163299 
8 	 174 	 0.179757 
8 	 175 	 0.204320 
8 	 176 	 0.185777 
8 	 177 	 0.205434 
8 	 178 	 0.159664 
8 	 179 	 0.142268 
8 	 180 	 0.146684 
8 	 181 	 0.200131 
8 	 182 	 0.154202 
8 	 183 	 0.141095 
8 	 184 	 0.177359 
8 	 185 	 0.183589 
8 	 186 	 0.209387 
8 	 187 	 0.221918 
8 	 188 	 0.199401 
8 	 189 	 0.188421 
8 	 190 	 0.171496 
8 	 191 	 0.161579 
8 	 192 	 0.130086 
8 	 193 	 0.178881 
8 	 194 	 0.148906 
8 	 195 	 0.270408 
8 	 196 	 0.248054 
8 	 197 	 0.222155 
8 	 198 	 0.141672 
8 	 199 	 0.256923 
8 	 200 	 0.144840 
8 	 201 	 0.162520 
8 	 202 	 0.133814 
8 	 203 	 0.145862 
8 	 204 	 0.134394 
8 	 205 	 0.201640 
8 	 206 	 0.134557 
8 	 207 	 0.200113 
8 	 208 	 0.147329 
8 	 209 	 0.120263 
8 	 210 	 0.158873 
8 	 211 	 0.216566 
8 	 212 	 0.151266 
8 	 213 	 0.173891 
8 	 214 	 0.137714 
8 	 215 	 0.168298 
8 	 216 	 0.160998 
8 	 217 	 0.151508 
8 	 218 	 0.140402 
8 	 219 	 0.183008 
8 	 220 	 0.151189 
8 	 221 	 0.158473 
8 	 222 	 0.185718 
8 	 223 	 0.130288 
8 	 224 	 0.151498 
8 	 225 	 0.206053 
8 	 226 	 0.205573 
8 	 227 	 0.136678 
8 	 228 	 0.189767 
8 	 229 	 0.197784 
8 	 230 	 0.151061 
8 	 231 	 0.188018 
8 	 232 	 0.179753 
8 	 233 	 0.146816 
8 	 234 	 0.163061 
8 	 235 	 0.127608 
8 	 236 	 0.141003 
8 	 237 	 0.182130 
8 	 238 	 0.137935 
8 	 239 	 0.183737 
8 	 240 	 0.160732 
8 	 241 	 0.164640 
8 	 242 	 0.149238 
8 	 243 	 0.186172 
8 	 244 	 0.165291 
8 	 245 	 0.146653 
8 	 246 	 0.196352 
8 	 247 	 0.159154 
8 	 248 	 0.252118 
8 	 249 	 0.144471 
8 	 250 	 0.221332 
8 	 251 	 0.199086 
8 	 252 	 0.164835 
8 	 253 	 0.257748 
8 	 254 	 0.153741 
8 	 255 	 0.190347 
9 	 0 	 0.210205 
9 	 1 	 0.144153 
9 	 2 	 0.131373 
9 	 3 	 0.159274 
9 	 4 	 0.160407 
9 	 5 	 0.218694 
9 	 6 	 0.146361 
9 	 7 	 0.143395 
9 	 8 	 0.156778 
9 	 9 	 0.200592 
9 	 10 	 0.172389 
9 	 11 	 0.181983 
9 	 12 	 0.259036 
9 	 13 	 0.131574 
9 	 14 	 0.136617 
9 	 15 	 0.186192 
9 	 16 	 0.144934 
9 	 17 	 0.164537 
9 	 18 	 0.135631 
9 	 19 	 0.143883 
9 	 20 	 0.202071 
9 	 21 	 0.166200 
9 	 22 	 0.158556 
9 	 23 	 0.173790 
9 	 24 	 0.185018 
9 	 25 	 0.150912 
9 	 26 	 0.205241 
9 	 27 	 0.196810 
9 	 28 	 0.145487 
9 	 29 	 0.154844 
9 	 30 	 0.168362 
9 	 31 	 0.122777 
9 	 32 	 0.144548 
9 	 33 	 0.161986 
9 	 34 	 0.166293 
9 	 35 	 0.175117 
9 	 36 	 0.211272 
9 	 37 	 0.182023 
9 	 38 	 0.156767 
9 	 39 	 0.156268 
9 	 40 	 0.184731 
9 	 41 	 0.191002 
9 	 42 	 0.147139 
9 	 43 	 0.177286 
9 	 44 	 0.190448 
9 	 45 	 0.142930 
9 	 46 	 0.152093 
9 	 47 	 0.163621 
9 	 48 	 0.144562 
9 	 49 	 0.169824 
9 	 50 	 0.140604 
9 	 51 	 0.158840 
9 	 52 	 0.150531 
9 	 53 	 0.195346 
9 	 54 	 0.163069 
9 	 55 	 0.141284 
9 	 56 	 0.156682 
9 	 57 	 0.111491 
9 	 58 	 0.179929 
9 	 59 	 0.237822 
9 	 60 	 0.237528 
9 	 61 	 0.153792 
9 	 62 	 0.177658 
9 	 63 	 0.167777 
9 	 64 	 0.137531 
9 	 65 	 0.161524 
9 	 66 	 0.178113 
9 	 67 	 0.142348 
9 	 68 	 0.142682 
9 	 69 	 0.134734 
9 	 70 	 0.196272 
9 	 71 	 0.146744 
9 	 72 	 0.170944 
9 	 73 	 0.159506 
9 	 74 	 0.204336 
9 	 75 	 0.159177 
9 	 76 	 0.158334 
9 	 77 	 0.184715 
9 	 78 	 0.153288 
9 	 79 	 0.177169 
9 	 80 	 0.139020 
9 	 81 	 0.141311 
9 	 82 	 0.208388 
9 	 83 	 0.161795 
9 	 84 	 0.140727 
9 	 85 	 0.160707 
9 	 86 	 0.169067 
9 	 87 	 0.176817 
9 	 88 	 0.156248 
9 	 89 	 0.171751 
9 	 90 	 0.133341 
9 	 91 	 0.181659 
9 	 92 	 0.161436 
9 	 93 	 0.145907 
9 	 94 	 0.193059 
9 	 95 	 0.177452 
9 	 96 	 0.155752 
9 	 97 	 0.145668 
9 	 98 	 0.163241 
9 	 99 	 0.173533 
9 	 100 	 0.157436 
9 	 101 	 0.211113 
9 	 102 	 0.168874 
9 	 103 	 0.135204 
9 	 104 	 0.173931 
9 	 105 	 0.193282 
9 	 106 	 0.138795 
9 	 107 	 0.232467 
9 	 108 	 0.149109 
9 	 109 	 0.211772 
9 	 110 	 0.153735 
9 	 111 	 0.189634 
9 	 112 	 0.170918 
9 	 113 	 0.140622 
9 	 114 	 0.171784 
9 	 115 	 0.185271 
9 	 116 	 0.180974 
9 	 117 	 0.180738 
9 	 118 	 0.246090 
9 	 119 	 0.164737 
9 	 120 	 0.143633 
9 	 121 	 0.172572 
9 	 122 	 0.159019 
9 	 123 	 0.148324 
9 	 124 	 0.151375 
9 	 125 	 0.192914 
9 	 126 	 0.172980 
9 	 127 	 0.134160 
9 	 128 	 0.165847 
9 	 129 	 0.173094 
9 	 130 	 0.147393 
9 	 131 	 0.168730 
9 	 132 	 0.133949 
9 	 133 	 0.146253 
9 	 134 	 0.188294 
9 	 135 	 0.193037 
9 	 136 	 0.187591 
9 	 137 	 0.150539 
9 	 138 	 0.188905 
9 	 139 	 0.139815 
9 	 140 	 0.220935 
9 	 141 	 0.202683 
9 	 142 	 0.145261 
9 	 143 	 0.176226 
9 	 144 	 0.205823 
9 	 145 	 0.166020 
9 	 146 	 0.323644 
9 	 147 	 0.239839 
9 	 148 	 0.185797 
9 	 149 	 0.164496 
9 	 150 	 0.211441 
9 	 151 	 0.165809 
9 	 152 	 0.604786 
9 	 153 	 0.748155 
9 	 154 	 0.146644 
9 	 155 	 0.154893 
9 	 156 	 0.152361 
9 	 157 	 0.147008 
9 	 158 	 0.148472 
9 	 159 	 0.257317 
9 	 160 	 0.135117 
9 	 161 	 0.173304 
9 	 162 	 0.236803 
9 	 163 	 0.164943 
9 	 164 	 0.205946 
9 	 165 	 0.186749 
9 	 166 	 0.201040 
9 	 167 	 0.244388 
9 	 168 	 0.126935 
9 	 169 	 0.153575 
9 	 170 	 0.207238 
9 	 171 	 0.224983 
9 	 172 	 0.253106 
9 	 173 	 0.146432 
9 	 174 	 0.174689 
9 	 175 	 0.157827 
9 	 176 	 0.220979 
9 	 177 	 0.173616 
9 	 178 	 0.150168 
9 	 179 	 0.163374 
9 	 180 	 0.196804 
9 	 181 	 0.140319 
9 	 182 	 0.136845 
9 	 183 	 0.204154 
9 	 184 	 0.204363 
9 	 185 	 0.122223 
9 	 186 	 0.176587 
9 	 187 	 0.122233 
9 	 188 	 0.170936 
9 	 189 	 0.214088 
9 	 190 	 0.145781 
9 	 191 	 0.210457 
9 	 192 	 0.179476 
9 	 193 	 0.160470 
9 	 194 	 0.173181 
9 	 195 	 0.174604 
9 	 196 	 0.158300 
9 	 197 	 0.195506 
9 	 198 	 0.126208 
9 	 199 	 0.170513 
9 	 200 	 0.152197 
9 	 201 	 0.181702 
9 	 202 	 0.170440 
9 	 203 	 0.138406 
9 	 204 	 0.170499 
9 	 205 	 0.132977 
9 	 206 	 0.167546 
9 	 207 	 0.207335 
9 	 208 	 0.145605 
9 	 209 	 0.171172 
9 	 210 	 0.198137 
9 	 211 	 0.145130 
9 	 212 	 0.247832 
9 	 213 	 0.165996 
9 	 214 	 0.234436 
9 	 215 	 0.144698 
9 	 216 	 0.205966 
9 	 217 	 0.138557 
9 	 218 	 0.142348 
9 	 219 	 0.118769 
9 	 220 	 0.168483 
9 	 221 	 0.112788 
9 	 222 	 0.207818 
9 	 223 	 0.155734 
9 	 224 	 0.132756 
9 	 225 	 0.151042 
9 	 226 	 0.126050 
9 	 227 	 0.172136 
9 	 228 	 0.208590 
9 	 229 	 0.180806 
9 	 230 	 0.163475 
9 	 231 	 0.150953 
9 	 232 	 0.161189 
9 	 233 	 0.180559 
9 	 234 	 0.152589 
9 	 235 	 0.118913 
9 	 236 	 0.144230 
9 	 237 	 0.183383 
9 	 238 	 0.176142 
9 	 239 	 0.197499 
9 	 240 	 0.186434 
9 	 241 	 0.154813 
9 	 242 	 0.144674 
9 	 243 	 0.197295 
9 	 244 	 0.196641 
9 	 245 	 0.177589 
9 	 246 	 0.129573 
9 	 247 	 0.169013 
9 	 248 	 0.147938 
9 	 249 	 0.137313 
9 	 250 	 0.198196 
9 	 251 	 0.149651 
9 	 252 	 0.182929 
9 	 253 	 0.138272 
9 	 254 	 0.174187 
9 	 255 	 0.190240 
10 	 0 	 0.163896 
10 	 1 	 0.167909 
10 	 2 	 0.148547 
10 	 3 	 0.201949 
10 	 4 	 0.201460 
10 	 5 	 0.235944 
10 	 6 	 0.145406 
10 	 7 	 0.104701 
10 	 8 	 0.149006 
10 	 9 	 0.113923 
10 	 10 	 0.189785 
10 	 11 	 0.132433 
10 	 12 	 0.141604 
10 	 13 	 0.197912 
10 	 14 	 0.167393 
10 	 15 	 0.154748 
10 	 16 	 0.122318 
10 	 17 	 0.132318 
10 	 18 	 0.167493 
10 	 19 	 0.156643 
10 	 20 	 0.167953 
10 	 21 	 0.146261 
10 	 22 	 0.171912 
10 	 23 	 0.165674 
10 	 24 	 0.152400 
10 	 25 	 0.178561 
10 	 26 	 0.220347 
10 	 27 	 0.144920 
10 	 28 	 0.198324 
10 	 29 	 0.212609 
10 	 30 	 0.193083 
10 	 31 	 0.135727 
10 	 32 	 0.154166 
10 	 33 	 0.188865 
10 	 34 	 0.182153 
10 	 35 	 0.186822 
10 	 36 	 0.156850 
10 	 37 	 0.218433 
10 	 38 	 0.173042 
10 	 39 	 0.155210 
10 	 40 	 0.252339 
10 	 41 	 0.165878 
10 	 42 	 0.195847 
10 	 43 	 0.195620 
10 	 44 	 0.124245 
10 	 45 	 0.164953 
10 	 46 	 0.158939 
10 	 47 	 0.150174 
10 	 48 	 0.126532 
10 	 49 	 0.142227 
10 	 50 	 0.147977 
10 	 51 	 0.181602 
10 	 52 	 0.150258 
10 	 53 	 0.171032 
10 	 54 	 0.244968 
10 	 55 	 0.154956 
10 	 56 	 0.176072 
10 	 57 	 0.131735 
10 	 58 	 0.205584 
10 	 59 	 0.173308 
10 	 60 	 0.173563 
10 	 61 	 0.140960 
10 	 62 	 0.194794 
10 	 63 	 0.149200 
10 	 64 	 0.249538 
10 	 65 	 0.168431 
10 	 66 	 0.197372 
10 	 67 	 0.154015 
10 	 68 	 0.215882 
10 	 69 	 0.173473 
10 	 70 	 0.166044 
10 	 71 	 0.157923 
10 	 72 	 0.142415 
10 	 73 	 0.126650 
10 	 74 	 0.176068 
10 	 75 	 0.136041 
10 	 76 	 0.206622 
10 	 77 	 0.151292 
10 	 78 	 0.199812 
10 	 79 	 0.144949 
10 	 80 	 0.140168 
10 	 81 	 0.138874 
10 	 82 	 0.195710 
10 	 83 	 0.136108 
10 	 84 	 0.160867 
10 	 85 	 0.136802 
10 	 86 	 0.176910 
10 	 87 	 0.201429 
10 	 88 	 0.143876 
10 	 89 	 0.158024 
10 	 90 	 0.188127 
10 	 91 	 0.139581 
10 	 92 	 0.183103 
10 	 93 	 0.138146 
10 	 94 	 0.177619 
10 	 95 	 0.167276 
10 	 96 	 0.146868 
10 	 97 	 0.156969 
10 	 98 	 0.185942 
10 	 99 	 0.145452 
10 	 100 	 0.165700 
10 	 101 	 0.193046 
10 	 102 	 0.152648 
10 	 103 	 0.127242 
10 	 104 	 0.163030 
10 	 105 	 0.162190 
10 	 106 	 0.174838 
10 	 107 	 0.158669 
10 	 108 	 0.161973 
10 	 109 	 0.166380 
10 	 110 	 0.132944 
10 	 111 	 0.149692 
10 	 112 	 0.193511 
10 	 113 	 0.133618 
10 	 114 	 0.160963 
10 	 115 	 0.178238 
10 	 116 	 0.168695 
10 	 117 	 0.142864 
10 	 118 	 0.151655 
10 	 119 	 0.202541 
10 	 120 	 0.121803 
10 	 121 	 0.147296 
10 	 122 	 0.213165 
10 	 123 	 0.154864 
10 	 124 	 0.211870 
10 	 125 	 0.167075 
10 	 126 	 0.147601 
10 	 127 	 0.227328 
10 	 128 	 0.126931 
10 	 129 	 0.161892 
10 	 130 	 0.135665 
10 	 131 	 0.156551 
10 	 132 	 0.171966 
10 	 133 	 0.159487 
10 	 134 	 0.146498 
10 	 135 	 0.140798 
10 	 136 	 0.137835 
10 	 137 	 0.135699 
10 	 138 	 0.184393 
10 	 139 	 0.144894 
10 	 140 	 0.182950 
10 	 141 	 0.187866 
10 	 142 	 0.152342 
10 	 143 	 0.226201 
10 	 144 	 0.145553 
10 	 145 	 0.212057 
10 	 146 	 0.167131 
10 	 147 	 0.153478 
10 	 148 	 0.223623 
10 	 149 	 0.177403 
10 	 150 	 0.139614 
10 	 151 	 0.200877 
10 	 152 	 0.197470 
10 	 153 	 0.151870 
10 	 154 	 0.178602 
10 	 155 	 0.153862 
10 	 156 	 0.165725 
10 	 157 	 0.133794 
10 	 158 	 0.189807 
10 	 159 	 0.207915 
10 	 160 	 0.171280 
10 	 161 	 0.219088 
10 	 162 	 0.125631 
10 	 163 	 0.207521 
10 	 164 	 0.160379 
10 	 165 	 0.165711 
10 	 166 	 0.111557 
10 	 167 	 0.177000 
10 	 168 	 0.146074 
10 	 169 	 0.173859 
10 	 170 	 0.699785 
10 	 171 	 0.658877 
10 	 172 	 0.175307 
10 	 173 	 0.216936 
10 	 174 	 0.138311 
10 	 175 	 0.172305 
10 	 176 	 0.191721 
10 	 177 	 0.162178 
10 	 178 	 0.146197 
10 	 179 	 0.136748 
10 	 180 	 0.138774 
10 	 181 	 0.178134 
10 	 182 	 0.201898 
10 	 183 	 0.142971 
10 	 184 	 0.164542 
10 	 185 	 0.192903 
10 	 186 	 0.204391 
10 	 187 	 0.201434 
10 	 188 	 0.183934 
10 	 189 	 0.228441 
10 	 190 	 0.170645 
10 	 191 	 0.171855 
10 	 192 	 0.141467 
10 	 193 	 0.191450 
10 	 194 	 0.151651 
10 	 195 	 0.221699 
10 	 196 	 0.158746 
10 	 197 	 0.165334 
10 	 198 	 0.169737 
10 	 199 	 0.182318 
10 	 200 	 0.169336 
10 	 201 	 0.185313 
10 	 202 	 0.154270 
10 	 203 	 0.150612 
10 	 204 	 0.162926 
10 	 205 	 0.129318 
10 	 206 	 0.171642 
10 	 207 	 0.181152 
10 	 208 	 0.134453 
10 	 209 	 0.163848 
10 	 210 	 0.144797 
10 	 211 	 0.177012 
10 	 212 	 0.123414 
10 	 213 	 0.171246 
10 	 214 	 0.182907 
10 	 215 	 0.163058 
10 	 216 	 0.204284 
10 	 217 	 0.150421 
10 	 218 	 0.146640 
10 	 219 	 0.156278 
10 	 220 	 0.173306 
10 	 221 	 0.185918 
10 	 222 	 0.234827 
10 	 223 	 0.178846 
10 	 224 	 0.168704 
10 	 225 	 0.168689 
10 	 226 	 0.147535 
10 	 227 	 0.209001 
10 	 228 	 0.141806 
10 	 229 	 0.221971 
10 	 230 	 0.144018 
10 	 231 	 0.203677 
10 	 232 	 0.116706 
10 	 233 	 0.164787 
10 	 234 	 0.139998 
10 	 235 	 0.159394 
10 	 236 	 0.156439 
10 	 237 	 0.142185 
10 	 238 	 0.151457 
10 	 239 	 0.148219 
10 	 240 	 0.157027 
10 	 241 	 0.153261 
10 	 242 	 0.141786 
10 	 243 	 0.146197 
10 	 244 	 0.138491 
10 	 245 	 0.169723 
10 	 246 	 0.145546 
10 	 247 	 0.186880 
10 	 248 	 0.207243 
10 	 249 	 0.129896 
10 	 250 	 0.161363 
10 	 251 	 0.171167 
10 	 252 	 0.159257 
10 	 253 	 0.155204 
10 	 254 	 0.199400 
10 	 255 	 0.192355 
11 	 0 	 0.132621 
11 	 1 	 0.206022 
11 	 2 	 0.157492 
11 	 3 	 0.204493 
11 	 4 	 0.155463 
11 	 5 	 0.166992 
11 	 6 	 0.180338 
11 	 7 	 0.192721 
11 	 8 	 0.144273 
11 	 9 	 0.179392 
11 	 10 	 0.163089 
11 	 11 	 0.170341 
11 	 12 	 0.121169 
11 	 13 	 0.138569 
11 	 14 	 0.141734 
11 	 15 	 0.146246 
11 	 16 	 0.176968 
11 	 17 	 0.159973 
11 	 18 	 0.152491 
11 	 19 	 0.199567 
11 	 20 	 0.161647 
11 	 21 	 0.145086 
11 	 22 	 0.153311 
11 	 23 	 0.174521 
11 	 24 	 0.128363 
11 	 25 	 0.153989 
11 	 26 	 0.166353 
11 	 27 	 0.178262 
11 	 28 	 0.203320 
11 	 29 	 0.220288 
11 	 30 	 0.167191 
11 	 31 	 0.159908 
11 	 32 	 0.116142 
11 	 33 	 0.168085 
11 	 34 	 0.171392 
11 	 35 	 0.161049 
11 	 36 	 0.208023 
11 	 37 	 0.154740 
11 	 38 	 0.134642 
11 	 39 	 0.230399 
11 	 40 	 0.195345 
11 	 41 	 0.164449 
11 	 42 	 0.173075 
11 	 43 	 0.193483 
11 	 44 	 0.165581 
11 	 45 	 0.160520 
11 	 46 	 0.186558 
11 	 47 	 0.215635 
11 	 48 	 0.146483 
11 	 49 	 0.176762 
11 	 50 	 0.188892 
11 	 51 	 0.152797 
11 	 52 	 0.217418 
11 	 53 	 0.206185 
11 	 54 	 0.153548 
11 	 55 	 0.125851 
11 	 56 	 0.244237 
11 	 57 	 0.186678 
11 	 58 	 0.158256 
11 	 59 	 0.253537 
11 	 60 	 0.140469 
11 	 61 	 0.152417 
11 	 62 	 0.141376 
11 	 63 	 0.128551 
11 	 64 	 0.149914 
11 	 65 	 0.138142 
11 	 66 	 0.168042 
11 	 67 	 0.194202 
11 	 68 	 0.147187 
11 	 69 	 0.165091 
11 	 70 	 0.135236 
11 	 71 	 0.182563 
11 	 72 	 0.197807 
11 	 73 	 0.177759 
11 	 74 	 0.200103 
11 	 75 	 0.189629 
11 	 76 	 0.162770 
11 	 77 	 0.188374 
11 	 78 	 0.180971 
11 	 79 	 0.143470 
11 	 80 	 0.169710 
11 	 81 	 0.181290 
11 	 82 	 0.147798 
11 	 83 	 0.241984 
11 	 84 	 0.224198 
11 	 85 	 0.252338 
11 	 86 	 0.182854 
11 	 87 	 0.174060 
11 	 88 	 0.137973 
11 	 89 	 0.123185 
11 	 90 	 0.154104 
11 	 91 	 0.139316 
11 	 92 	 0.175943 
11 	 93 	 0.158186 
11 	 94 	 0.142654 
11 	 95 	 0.182245 
11 	 96 	 0.168592 
11 	 97 	 0.167832 
11 	 98 	 0.186614 
11 	 99 	 0.156762 
11 	 100 	 0.185978 
11 	 101 	 0.127626 
11 	 102 	 0.121307 
11 	 103 	 0.152600 
11 	 104 	 0.163298 
11 	 105 	 0.166986 
11 	 106 	 0.139011 
11 	 107 	 0.193810 
11 	 108 	 0.194813 
11 	 109 	 0.195953 
11 	 110 	 0.162287 
11 	 111 	 0.163818 
11 	 112 	 0.125251 
11 	 113 	 0.187410 
11 	 114 	 0.191941 
11 	 115 	 0.158856 
11 	 116 	 0.164102 
11 	 117 	 0.132130 
11 	 118 	 0.195559 
11 	 119 	 0.186575 
11 	 120 	 0.209143 
11 	 121 	 0.147384 
11 	 122 	 0.174676 
11 	 123 	 0.124837 
11 	 124 	 0.174574 
11 	 125 	 0.199830 
11 	 126 	 0.127195 
11 	 127 	 0.153449 
11 	 128 	 0.204842 
11 	 129 	 0.197986 
11 	 130 	 0.191685 
11 	 131 	 0.142774 
11 	 132 	 0.164355 
11 	 133 	 0.151235 
11 	 134 	 0.253377 
11 	 135 	 0.146321 
11 	 136 	 0.133307 
11 	 137 	 0.188867 
11 	 138 	 0.150239 
11 	 139 	 0.136683 
11 	 140 	 0.234833 
11 	 141 	 0.154041 
11 	 142 	 0.221538 
11 	 143 	 0.222213 
11 	 144 	 0.256242 
11 	 145 	 0.203441 
11 	 146 	 0.221277 
11 	 147 	 0.225068 
11 	 148 	 0.183521 
11 	 149 	 0.185387 
11 	 150 	 0.162002 
11 	 151 	 0.154928 
11 	 152 	 0.181332 
11 	 153 	 0.144892 
11 	 154 	 0.252186 
11 	 155 	 0.149919 
11 	 156 	 0.129392 
11 	 157 	 0.139094 
11 	 158 	 0.157746 
11 	 159 	 0.167872 
11 	 160 	 0.164043 
11 	 161 	 0.179481 
11 	 162 	 0.144423 
11 	 163 	 0.138370 
11 	 164 	 0.200513 
11 	 165 	 0.148062 
11 	 166 	 0.126450 
11 	 167 	 0.191757 
11 	 168 	 0.250406 
11 	 169 	 0.140593 
11 	 170 	 0.187617 
11 	 171 	 0.180579 
11 	 172 	 0.153217 
11 	 173 	 0.228867 
11 	 174 	 0.178754 
11 	 175 	 0.202936 
11 	 176 	 0.196304 
